"0","# Load data"
"0","beds <- read_csv(""beds_clean.csv"") "
"1","[1mRows: [22m[34m361[39m [1mColumns: [22m[34m26[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m--------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (10): quarter, quarter_qf, hb, hbqf, location, location_qf, specialty_qf, specialty_name, specialty_name_qf, hb_name
[32mdbl[39m (10): all_staffed_beds, total_occupied_beds, average_available_staffed_beds, average_occupied_beds, percentage_occupancy, mean...
[33mlgl[39m  (6): specialty, all_staffed_beds_qf, total_occupied_beds_qf, average_available_staffed_beds_qf, average_occupied_beds_qf, per...
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","glimpse(beds)"
"1","Rows: 361"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
